true_label,predicted_probability,predicted_label
0,0.008647378838310639,0
0,0.00015402711384619275,0
0,0.056759815538922946,0
0,0.037344269057114916,0
0,0.034130908517787856,0
0,0.2775382300217946,0
0,0.07859821915626526,0
0,0.00010548138137285908,0
1,0.747611543337504,1
1,0.10223380347092947,0
0,0.004526268066838384,0
0,0.01605447442581256,0
0,0.003789863817704221,0
0,0.01761351586629947,0
1,0.2989556360244751,0
0,0.052335799088080726,0
0,0.15316415468851727,0
0,0.027810066292683285,0
0,0.0006186898099258542,0
0,0.5296116900444031,1
0,0.02216334064801534,0
0,0.011246946087727944,0
0,0.0002072341158054769,0
0,0.03709873499969641,0
0,0.028841905581454438,0
0,0.027693934869021178,0
0,0.003428668808968117,0
0,0.3753719123204549,0
1,0.12358253022034964,0
1,0.49069105863571166,0
0,0.010482689977313081,0
0,0.004233026408279936,0
0,0.0182543169396619,0
1,0.6080769364039104,1
0,0.049687192191680274,0
0,0.019962286328276,0
0,0.5101287237803142,1
0,0.033382705077528954,0
0,0.01553803712129593,0
0,0.42710194786389666,0
0,0.680736137231191,1
1,0.19912719349066413,0
0,0.0674586883187294,0
1,0.4342109282811483,0
0,0.49652863820393883,0
0,0.05419534595062336,0
0,0.16614641626675924,0
1,0.60220379114151,1
0,0.051443365899225074,0
0,0.0034484151467525713,0
0,0.0038016843190416694,0
1,0.0448745118578275,0
1,0.882278741200765,1
0,0.00023858877830207348,0
1,0.10780931095282237,0
0,0.004316136551400025,0
0,0.039825170810023944,0
1,0.3092547790209452,0
0,0.03150077805543939,0
0,0.06291108280420303,0
0,0.5146301422516505,1
1,0.9272378770510356,1
1,0.4414453120032946,0
0,0.03826505788291494,0
1,0.37837365388870237,0
0,0.05221584116419156,0
1,0.19299183607101442,0
0,0.9146505506833394,1
0,0.03809031204630931,0
0,0.026972107622617234,0
0,0.020536951158816614,0
0,0.24992490808169046,0
0,0.03431931624809901,0
0,0.0169072200730443,0
0,0.07981010258197785,0
0,0.007784724930922191,0
1,0.3888321240743002,0
0,0.010225922639171282,0
1,0.5190647927920023,1
0,0.04121984918912252,0
0,0.02163253815844655,0
0,0.0521839109249413,0
0,0.17123401522636414,0
0,0.0011475397429118555,0
0,0.3954191077748934,0
0,0.045865128710865975,0
1,0.39065405209859216,0
0,0.5996683770418167,1
0,0.1396957540512085,0
0,0.3746427988012632,0
0,0.0001869435072876513,0
0,0.025237622261047366,0
1,0.6791081317265828,1
0,0.3677383494377136,0
0,0.058456491480271024,0
0,5.622589378617704e-05,0
1,0.3335390591621399,0
1,0.00678452887882789,0
1,0.4885601722200712,0
1,0.41124424854914343,0
0,0.31854679822921755,0
0,0.00010627619728135566,0
0,0.060728167990843455,0
1,0.495107707977295,0
0,0.0008790362626314163,0
1,0.9671304233868917,1
0,0.015342842775086562,0
1,0.9808666777610778,1
0,0.016088860407471657,0
0,0.05503292332092921,0
0,0.12416770736376444,0
0,0.0011738774677117665,0
0,0.21522370974222818,0
0,0.0003626379184424877,0
0,0.16231136520703635,0
0,0.6346299417813619,1
0,0.5645461761951447,1
0,0.030737652958681184,0
0,0.03287955440580845,0
0,0.14852187871932984,0
0,0.6650129413604736,1
0,0.018994309070209662,0
1,0.2196788843472799,0
0,0.006890251993512114,0
0,0.03156196284418305,0
0,0.020764654564360777,0
0,0.4526708913842837,0
0,0.3084597396850586,0
0,0.4468889104326566,0
0,0.01786941971629858,0
0,0.0036623149225488306,0
1,0.8103532505035401,1
0,0.5442706302801769,1
0,0.08039033437768618,0
1,0.9178727825482685,1
0,0.05230503113319476,0
0,0.015542371030896902,0
0,0.16043082753817242,0
0,0.019654002723594508,0
0,0.0014790138229727745,0
1,0.05989271009961764,0
1,0.8126958465576172,1
0,0.35642412026723225,0
0,0.016218081414699555,0
0,0.04623013366013765,0
0,0.42729003131389615,0
1,0.09365587413311005,0
0,0.028532031277815503,0
0,0.017522031736249725,0
0,0.6366775345802307,1
0,0.0005481774763514599,0
1,0.4166650549570719,0
0,0.17535169680913287,0
1,0.4099903019269307,0
0,0.0035722696889812747,0
0,0.6300961844126384,1
0,0.09183493902285894,0
0,0.018239447213709355,0
0,0.07348786808550357,0
0,0.02014445481201013,0
0,0.38843374787519375,0
0,0.15835626900196076,0
0,0.04462893863519033,0
0,0.011580151729285717,0
1,0.7385326973597208,1
0,0.0752335986495018,0
0,0.14765038331349692,0
0,0.000186812326622506,0
1,0.6250361450513204,1
0,0.008889207920680443,0
0,0.03819865047931671,0
0,0.007491293977946043,0
0,0.0002368676553790768,0
0,0.0041505144101878005,0
1,0.1502673476934433,0
0,0.8825377289454143,1
1,0.9380283840497334,1
1,0.47330674380064014,0
1,0.41680425564448037,0
0,0.6312024664878845,1
0,0.3724100084168216,0
0,0.029436519965529442,0
1,0.7125055758158366,1
0,0.00012300496261256436,0
0,0.5130943942070008,1
0,0.702031973997752,1
0,0.09782151599725086,0
0,0.0519747290511926,0
0,0.2148856576283773,0
0,0.40461057970921194,0
0,0.010342501443810761,0
0,0.8307102648417155,1
0,0.029739811917146048,0
0,0.8146805532773337,1
1,0.915214548110962,1
0,0.043280793627103166,0
0,0.1155767147243023,0
0,0.7756463384628297,1
0,0.5764336796601613,1
0,0.16531931837399802,0
0,0.12927477767070136,0
1,0.8103500421841939,1
0,0.38255233158667884,0
1,0.6482077844937643,1
0,0.0037257493597765766,0
1,0.8648241718610127,1
0,0.05237796316544215,0
1,0.9741197832425436,1
0,0.1765021546681722,0
1,0.40458789587020877,0
1,0.20330843806266785,0
0,0.1873134571313858,0
1,0.5707597200075786,1
1,0.4338353792826335,0
0,0.027766622655714553,0
0,0.03868567218383153,0
0,0.0481856915106376,0
0,0.13164631247520445,0
1,0.581902816494306,1
0,0.013578754779106627,0
1,0.35345648447672523,0
1,0.087036458949248,0
1,0.7734795085589091,1
0,0.0001274587023848047,0
1,0.9839788413047791,1
0,0.060945669015248616,0
0,0.19895691752433775,0
0,0.016013538067539534,0
0,0.7662289253870647,1
1,0.8354844649632772,1
0,0.04833229139447212,0
1,0.9455028255780538,1
0,0.01768748429603875,0
0,0.03154587549467882,0
1,0.42954915583133696,0
0,0.9113216495513917,1
1,0.82349249680837,1
1,0.9603656609853108,1
0,0.7769872124989828,1
0,0.0815266057352225,0
0,0.025263064056634903,0
1,0.5289661757151286,1
0,0.07965245137612025,0
0,0.00408389085282882,0
0,0.018170545405397812,0
0,0.09032234062751134,0
0,0.008796101895471415,0
1,0.5678881951173147,1
0,0.26265194376309714,0
0,0.029598179248472054,0
0,0.01420172807139655,0
0,0.38750421522806083,0
0,0.22224241813023884,0
0,0.01629926946014166,0
1,0.9591142018636067,1
1,0.9465952102343241,1
0,0.6650417923927306,1
0,0.005663689610858759,0
1,0.8193124334017435,1
0,0.06489281552533309,0
1,0.9684737499554953,1
1,0.4764680480957031,0
1,0.9328931061426798,1
1,0.7935283970832825,1
0,0.022306025785704453,0
1,0.40644123872121174,0
0,0.0002299256157130003,0
0,0.1625889817873637,0
0,0.030718979475398856,0
0,0.010640548299998045,0
0,0.2790547517935435,0
0,0.17881780703862507,0
1,0.8130401666959127,1
0,0.0005117177885646621,0
0,0.8190417997042339,1
0,0.018539698701351883,0
0,0.00035375515775134164,0
1,0.5786429397265116,1
1,0.974790739218394,1
0,0.006836257752341529,0
0,0.6265217411518097,1
1,0.5622396341959636,1
1,0.9007277385393779,1
0,0.026193650191028914,0
1,0.8354278993606568,1
0,0.08156783610582352,0
0,0.04889392825464408,0
0,0.007730539416273435,0
1,0.5455682524045309,1
1,0.9355662886301676,1
1,0.8955460127194722,1
0,0.010266398128587753,0
0,0.6100861032803854,1
0,0.028165191542357207,0
1,0.8989970636367798,1
1,0.6506989332040151,1
0,0.8744614315032959,1
1,0.9437942584355672,1
0,0.08657203778624534,0
0,0.06120861355215312,0
0,0.028174398752550286,0
0,0.006842641852175196,0
0,0.4035170736908913,0
0,0.0733975883324941,0
0,0.012676105747620264,0
0,0.2577349058787028,0
1,0.6143558661142985,1
0,0.3909785236418248,0
0,0.07141286221643289,0
0,0.010205288039675603,0
0,0.13299713909626007,0
0,0.4200230280558268,0
0,0.5861998856067657,1
0,0.020991934686899184,0
1,0.3214508088429769,0
0,0.010771676811079184,0
0,0.04668623647342126,0
0,0.0044160572936137515,0
1,0.6230148951212565,1
0,0.01387314435094595,0
0,0.3960160588473081,0
0,0.5120964445670446,1
0,0.4581140950322151,0
1,0.9125017682711283,1
1,0.5126806219418844,1
0,0.014600311315928897,0
1,0.5784598422050476,1
0,0.7013299330075582,1
0,0.0039036143540094295,0
1,0.13960135300954182,0
1,0.9262612883249918,1
0,0.03034171948830287,0
1,0.9436384026209513,1
1,0.1353104908267657,0
1,0.8771483008066813,1
0,0.017557352222502234,0
0,9.615813420775036e-05,0
1,0.8298428765932719,1
0,0.052989347875118255,0
0,0.00010347801920336981,0
0,0.181618332862854,0
0,0.12779147148132322,0
0,0.0008603308815509081,0
0,0.29033041079839067,0
0,0.02884893225505948,0
0,0.8169007802009581,1
0,0.0035719998964729408,0
1,0.5043709274133047,1
0,0.038503325587759415,0
0,0.24661141037940978,0
0,0.01378215324288855,0
1,0.9501962049802145,1
1,0.9703397162755331,1
0,0.47756438215573627,0
0,0.004814155474305153,0
1,0.3693583138783773,0
1,0.49951537370681764,0
1,0.06521078869700432,0
0,0.08417043666044871,0
0,0.024507678402587774,0
0,0.010680444141228993,0
0,0.017733364816134176,0
0,0.003442173170624301,0
0,0.05533848317960898,0
1,0.9947980046272278,1
0,0.05360843593875567,0
0,0.05517027273774147,0
0,0.2964959911505381,0
0,0.47262157797813414,0
1,0.18571456154187524,0
0,0.4449979915221532,0
0,0.18087193787097933,0
0,0.017277432202051083,0
0,0.03341357197612524,0
0,0.0034552202625976257,0
0,0.3177022624015808,0
0,0.40749998013178507,0
0,0.6644397556781768,1
0,0.07775241961081823,0
0,0.01852551318705082,0
0,0.006097140486041705,0
0,0.006842622488426666,0
1,0.23503852486610413,0
1,0.8420242810249329,1
1,0.04997552283108234,0
0,0.07310330887635548,0
0,0.026210727070768675,0
0,0.005833251631508271,0
1,0.8932584849993388,1
1,0.9136793573697407,1
0,0.13693898523847262,0
1,0.07995934670170148,0
0,0.012100218553096056,0
0,0.016616057592133682,0
0,0.09835275456309318,0
1,0.9071151574452717,1
0,0.057705357546607654,0
1,0.189960661927859,0
0,0.35513893206914265,0
1,0.9097443151474,1
0,0.014694715371976296,0
0,0.22386566360791527,0
0,0.004505451765532295,0
1,0.9537325549125671,1
0,0.8179077490170797,1
1,0.8289395944277446,1
0,0.037082291021943097,0
0,0.3934804528951645,0
1,0.6162988636891047,1
0,0.060931141820425784,0
0,0.003461637783329934,0
0,0.0001063984624731044,0
1,0.43076682249704995,0
0,0.050617913516859216,0
0,0.021579730305820704,0
0,0.4433864657084147,0
0,0.07798271814982097,0
1,0.9737026302019754,1
1,0.23881625175476073,0
0,0.43612866118550303,0
0,0.0070782698784023525,0
0,0.18563422898451487,0
0,0.0043425977509468795,0
1,0.5767493784427643,1
0,0.013040784038603306,0
0,0.010617265041607121,0
1,0.7034322019418081,1
0,0.05430870895584424,0
0,0.01512436862414082,0
0,0.10509501198927562,0
0,0.009652987892429033,0
0,0.0997835976878802,0
0,0.6127215425173441,1
1,0.7251235405604044,1
1,0.7966021267573039,1
0,0.07581926092505455,0
0,0.09404260079065958,0
1,0.48638293882211053,0
1,0.9020612668991088,1
0,0.4486505295087894,0
0,0.003585241169203073,0
0,0.01689035420616468,0
1,0.3401241517066955,0
0,0.09071079909801483,0
1,0.31529945214589433,0
0,0.004764674926797549,0
1,0.860280369122823,1
1,0.2755707641442617,0
1,0.7111352829138439,1
1,0.7464184252421061,1
0,0.012583656615267197,0
0,0.007521325793738167,0
0,0.7511862190564473,1
0,0.3846525882681211,0
0,0.00135798379778862,0
0,0.06599783348540465,0
0,0.8499103792508443,1
1,0.07469633768002192,0
0,0.023612205014408878,0
0,0.06090169683098793,0
0,0.03438793376088142,0
0,0.028399091189106305,0
1,0.19425719221433005,0
0,0.9000313178698223,1
0,0.1075280636548996,0
0,0.4747317229708036,0
0,0.10034389048814774,0
1,0.032438098738590875,0
1,0.5551050543785095,1
0,0.03530859331289927,0
0,0.8849155863126118,1
0,0.2072256962458293,0
1,0.9816619793574016,1
0,0.3811285579949617,0
0,0.1275140792131424,0
0,0.9005072244008382,1
1,0.5905436213811238,1
0,0.047739260867238044,0
0,0.00010696006938815117,0
1,0.40502512186765677,0
1,0.20947685877482095,0
0,0.10978306223948797,0
0,0.030454133531699578,0
0,0.00033176861082514125,0
0,0.011619470305740833,0
0,0.0326541251440843,0
0,0.005422425686071317,0
0,0.3736272542426984,0
0,0.0023618806153535843,0
0,0.2834189915657043,0
0,0.06788317566116651,0
0,0.2057708140214284,0
0,0.5471234019597372,1
0,0.003712410220565895,0
0,0.0001215519829808424,0
1,0.3224079378445943,0
0,0.0006775055856754383,0
1,0.6388678522904714,1
0,0.09342205892006557,0
0,0.014364299972852072,0
1,0.9236669389406841,1
0,0.034133082926273345,0
0,0.5479966902732849,1
0,0.04090998294763267,0
0,0.6770719687143961,1
0,0.02400603826157749,0
0,0.006132088986535868,0
0,0.020659537967294455,0
1,0.746558965841929,1
1,0.9434351444244385,1
0,0.025568385745088257,0
0,0.04412010122090578,0
0,0.000890602512905995,0
1,0.8412091978391012,1
0,0.1888220077753067,0
0,0.7422660899162293,1
0,0.0010701620485633612,0
0,0.04547343711058299,0
0,0.00255370931699872,0
0,0.07571472495794296,0
0,0.02120426846357683,0
0,0.43882883310317994,0
1,0.153133757909139,0
0,0.08208011999105413,0
1,0.8645991388956705,1
0,0.8443123507499695,1
0,0.06762542934467396,0
0,0.0035257949074730278,0
0,0.07155125496288141,0
1,0.8658989238739014,1
0,0.7782365926106771,1
0,0.02234964241584142,0
1,0.9327397394180298,1
0,0.1757616343100866,0
0,0.0591480219985048,0
0,0.07491070484121641,0
1,0.810518352985382,1
0,0.014572713589295745,0
0,0.03253530048454801,0
0,0.08032291501760483,0
1,0.9551772888501485,1
0,0.5121393831570943,1
0,0.42823180789748827,0
0,0.11606747269630431,0
0,0.03900601044297219,0
0,0.0005359714850783348,0
0,0.23246362845102944,0
1,0.8988507517178853,1
1,0.8610464715957642,1
0,0.11218245436747869,0
1,0.491861191590627,0
1,0.8580339233080546,1
0,0.8088039835294087,1
0,0.06669299393892288,0
0,0.1259587925672531,0
0,0.2904418142636617,0
0,0.2830591913064321,0
0,0.02980045328537623,0
0,0.5720745478073755,1
1,0.9845625297228495,1
0,0.10663815796375276,0
1,0.5093779865900675,1
1,0.7334562722841899,1
0,0.18913297812143962,0
1,0.9402118873596191,1
0,0.0708637964228789,0
1,0.26426329851150515,0
1,0.7718033941586812,1
0,0.13972494463125865,0
0,0.05021426527450482,0
0,0.029536308397849403,0
0,0.1610381269454956,0
1,0.9007490571339926,1
1,0.47970680316289266,0
1,0.051635823796192803,0
0,0.39494015519817666,0
0,0.05317293646434943,0
0,0.5903133503595988,1
0,0.604165431658427,1
0,0.03213590605805317,0
0,0.03442208342254162,0
0,0.0036125538723232845,0
1,0.9516229144732158,1
1,0.8540689055124918,1
1,0.4693614559372266,0
0,0.050833277056614556,0
0,0.06671413354575634,0
0,0.5420691724618276,1
1,0.9269988663991292,1
1,0.32496111273765566,0
0,0.12582382718722027,0
0,0.2499415079752604,0
0,0.000134464877191931,0
0,0.027615638813003898,0
0,0.6293552966912587,1
0,0.3731922549630205,0
0,0.04188959630827108,0
0,0.07458248565594355,0
1,0.9830504528681437,1
0,0.7776101152102153,1
0,0.0006082943097377816,0
1,0.16290544350941977,0
0,0.01566095548371474,0
0,0.04878087244927883,0
0,0.05647189299265543,0
0,0.045448323686917626,0
0,0.03094193313270807,0
1,0.822774928410848,1
0,0.012598519592235485,0
1,0.09580353826284409,0
1,0.6171075415611268,1
0,0.00020231292971099416,0
0,0.0023761775034169355,0
0,0.3665358106295267,0
0,0.3854423974330226,0
0,0.0016065631061792374,0
0,0.7169434658686319,1
0,0.48693361123402906,0
0,0.014842380757133166,0
0,0.6601362812519073,1
0,0.4821474695205688,0
0,0.30809928417205806,0
0,0.004555804807071884,0
0,0.003937701924393575,0
0,0.37578244053448245,0
0,0.0036320820186908046,0
0,0.0018039058583478134,0
0,0.0026158522814512253,0
0,0.04571134438117345,0
0,0.0341947589845707,0
0,0.5481958095232645,1
1,0.9012326558430989,1
0,0.014611304259548584,0
0,0.01040727745120724,0
1,0.4421157224973043,0
1,0.9842540923754374,1
0,0.0006051460901896158,0
0,0.02757602330297232,0
0,0.03458331840733687,0
0,0.045540093171099826,0
0,0.5888926335175833,1
0,0.10155427108208338,0
0,0.07567413091659546,0
0,0.7688681276639303,1
0,0.02072353915621837,0
0,0.007255686169179778,0
0,0.01798817195619146,0
0,0.0008083778278281292,0
0,0.36868239563579364,0
0,0.3768448507289092,0
0,0.00044747546780854464,0
0,0.0049885235851009685,0
0,0.004887237288057804,0
0,0.036201390561958154,0
0,0.04252867831538121,0
1,0.9569662324587505,1
1,0.591216622988383,1
0,0.0006874611135572195,0
0,0.030222591534256937,0
0,0.025013588424772026,0
1,0.4130187022686005,0
0,0.02819702578087648,0
0,0.14232728203137715,0
0,0.013306277717153231,0
0,0.049194718127449355,0
1,0.9058992465337118,1
0,0.33074076811472575,0
0,0.000606127044496437,0
1,0.4444592110315959,0
1,0.45818239271640776,0
0,0.01253904052078724,0
1,0.6796992743015289,1
0,0.15484142939249676,0
0,0.35282154083251954,0
1,0.5788862570126851,1
0,0.0013066406051317851,0
0,0.028835798278450966,0
1,0.08425703724225363,0
0,0.010397626232976714,0
0,7.835633975143234e-05,0
0,0.4249842151006063,0
1,0.28627981384595236,0
0,0.09319607153534888,0
0,0.36798530814548336,0
1,0.5175150418281556,1
0,0.026230732190112276,0
0,0.0282870810230573,0
1,0.541454263528188,1
0,0.3982213385899862,0
0,0.024362633138274154,0
0,0.03401780164490143,0
1,0.9018852051099141,1
1,0.8061679212252298,1
0,0.007061159775281946,0
0,0.034064973983913664,0
0,0.05781020048074425,0
1,0.3329418468475342,0
0,0.7597013409932455,1
0,0.0015479746895531814,0
1,0.20876177906990048,0
0,0.1329794543981552,0
1,0.9659161313374837,1
0,0.047475654898832244,0
0,0.08377828410516182,0
0,0.01230982465048631,0
1,0.905951787630717,1
1,0.7672151517868042,1
0,0.4017316090067227,0
0,0.0585879680638512,0
0,0.23885351061820984,0
0,0.18939084529876707,0
0,0.03941545486450195,0
0,0.015477914971609911,0
1,0.2927703003088633,0
0,0.4196029392878214,0
1,0.6464167912801106,1
0,0.4201288345952829,0
1,0.5502153801918029,1
1,0.9069558604558309,1
0,0.05435026317834854,0
1,0.8305539186795553,1
0,0.38801197052001957,0
0,0.0004615239255751173,0
0,0.0233333437393109,0
0,0.030894779028991858,0
0,0.02080456390976906,0
0,0.10548729658126832,0
1,0.2562884000937144,0
0,0.10391351401805878,0
1,0.9684964728355409,1
0,0.006102346504728,0
0,0.359480455716451,0
0,0.0038927325482169786,0
1,0.80374045530955,1
0,0.33421350717544557,0
0,0.0002485258737578988,0
0,7.01867926788206e-05,0
0,0.016885738496979077,0
0,0.0037232869040841857,0
0,0.0037788350957756243,0
0,0.00010759027403158446,0
0,0.1345730185508728,0
1,0.8679355589548746,1
0,0.004560558975984653,0
1,0.46014857212702437,0
0,0.8594043254852295,1
1,0.7061954418818156,1
0,0.1687113134066264,0
0,0.00036574038676917553,0
1,0.4372645473480225,0
0,0.4399577101071676,0
0,0.07053587347269058,0
0,0.0005124321129793922,0
0,0.40963952501614886,0
0,0.4052262783050537,0
1,0.8508165653546652,1
0,0.18405789772669476,0
0,0.0005171171311909953,0
0,0.03458155781651537,0
0,0.04114174102743467,0
1,0.8385146268208822,1
0,0.820785854657491,1
1,0.9037763245900473,1
0,0.8914497749010722,1
0,0.1797692135969798,0
0,0.020727557965243854,0
0,0.00449116403547426,0
0,0.09773976301153502,0
0,0.6270841813087463,1
0,0.03898407492165764,0
0,0.0787428662677606,0
0,0.006375993055601915,0
1,0.8291864895820616,1
0,0.214596982995669,0
0,0.15058539191881817,0
0,0.539809285402298,1
0,0.2615211383501688,0
1,0.35516698996226,0
0,0.15299385269482932,0
0,0.2775332617759705,0
0,0.03152196921408176,0
0,0.10694629629453023,0
0,0.027835824427505335,0
0,0.0021212476616104445,0
0,0.02454967375844717,0
1,0.07202048540115356,0
0,0.3752918513615926,0
1,0.902008232275645,1
0,8.664483902975917e-05,0
1,0.539360298315684,1
0,0.014693872680266699,0
0,0.10123031710584958,0
0,0.10785664220650991,0
0,0.004412005186701815,0
1,0.012313661544273297,0
0,0.00040166211935381096,0
0,0.04916122823953628,0
0,0.22323631445566813,0
0,0.0001689366763457656,0
1,0.9639604131380718,1
1,0.7920476865768432,1
0,0.011036436843375366,0
1,0.4056899126370748,0
0,0.06049996967116992,0
0,0.0003419093942890565,0
0,0.03429090639886757,0
0,0.10284413615862527,0
0,0.14858600715796152,0
1,0.8787820474306742,1
1,0.06404427280028661,0
0,0.00048545212484896183,0
0,0.08165851066509883,0
1,0.5569824467102686,1
0,0.06560978357369701,0
0,0.07370683141052724,0
1,0.5083660950263341,1
0,0.5152764117717743,1
1,0.45081355492273967,0
0,0.471405131816864,0
0,0.6440579223632813,1
1,0.6927194770177204,1
0,0.02606374628841877,0
1,0.9476084629694621,1
1,0.960060167312622,1
0,0.12461613754431407,0
1,0.9473120125134785,1
0,0.07460873156785965,0
0,0.004895416162908077,0
0,0.7528660186131795,1
1,0.41351323485374447,0
0,0.041437901674459376,0
0,0.054182094708085056,0
0,0.08889426440000535,0
1,0.856123922665914,1
0,0.024651210810989144,0
0,0.0001230588046989093,0
0,0.1817601321140925,0
1,0.9143589361508687,1
1,0.6427883911132812,1
1,0.5182729001839955,1
1,0.4720421329140663,0
0,0.019764798060059548,0
0,0.7745757953325908,1
0,0.014510441099603972,0
1,0.5486965409914653,1
0,0.10148885458707808,0
1,0.9376454377174377,1
0,0.0107637288266172,0
0,0.0005921201081946492,0
0,0.3382752574173113,0
0,0.4766724610328674,0
0,0.0008455356582999229,0
0,0.02438430563857158,0
0,0.03435861603356898,0
1,0.06857029656569164,0
0,0.018117476627230646,0
0,0.02330762378871441,0
0,0.4907231160004934,0
0,0.017681172955781223,0
0,0.003706591666365663,0
1,0.8169994513193766,1
1,0.7774168054262797,1
1,0.8953710746765137,1
0,0.5471382578214009,1
0,0.1933170171578725,0
0,0.015278219543397427,0
0,0.48605021595954895,0
0,0.04106201934317748,0
0,0.8339857260386149,1
0,0.36584825004140537,0
0,0.018503203665216763,0
0,0.010889847291012606,0
1,0.9518326600392659,1
1,0.9431181565920511,1
0,5.2578679363553725e-05,0
0,0.0006185352491835753,0
0,0.04315418094396591,0
1,0.9881426397959391,1
0,0.014243057140459618,0
0,0.00704928153504928,0
0,0.5070621873935064,1
0,0.13704828798770904,0
0,0.07901182601849238,0
1,0.8318472886085511,1
1,0.6109205595652262,1
1,0.0655859470864137,0
1,0.0007598881299297015,0
1,0.19079424142837523,0
0,0.033265182487666606,0
1,0.6174967002868652,1
0,0.8084558828671774,1
0,0.09256554208695889,0
0,0.0075523089555402595,0
0,0.5202521942059198,1
1,0.5611672055721283,1
0,0.7776884587605793,1
0,0.19602434774239855,0
0,0.0756788656115532,0
0,0.07819202947119872,0
0,0.0746348324418068,0
0,0.11425616318980852,0
1,0.003954433600107829,0
0,0.009358796129624048,0
